chart_pos,artist,title,release_year,country,link
38,"Vince Watson",Otherworldy,2009,UK,https://www.youtube.com/embed/gb5D3a8BIY0
37,"Unquote feat. Grimm","Paint My Wings",2011,RU,https://www.youtube.com/embed/xBPEPofKfLo
36,"Xeno & Oaklander","Nuage d'Ivoire",2014,US,https://www.youtube.com/embed/3RCJprf45WU
35,"Oneohtrix Point Never","Chrome Country",2013,US,https://www.youtube.com/embed/FbqBXkmukr4
34,"Joey Anderson","Above the Cherry Moon",2013,US,https://www.youtube.com/embed/YQ8_A9pXABk
33,"Alden Tyrell",Somehouse,2013,NL,https://www.youtube.com/embed/1WOy75ftA7A
32,"Claude Speeed",Ssoon,2012,UK,
31,"Depeche Mode","All That's Mine",2013,UK,https://www.youtube.com/embed/_AgJYaAWZzQ
30,Floorplan,"Never Grow Old",2013,US,https://www.youtube.com/embed/iC6sOXnBglE
29,"Vince Watson","A Very Different World",2009,UK,https://www.youtube.com/embed/Yh4wMhrh4zE
28,"Terrence Parker","Saved Forever",2014,US,https://www.youtube.com/embed/wmEClc95cXw
27,"George FitzGerald","I can Tell (by the Way You Move)",2013,UK,https://www.youtube.com/embed/hJfUIO_H9Io
26,"Anthony Rother",Technokultur,2014,DE,https://www.youtube.com/embed/Rg_hCUfDwnE
25,"Xeno & Oaklander","G. Bruno",2014,US,https://www.youtube.com/embed/F5bJGbeXpbk
24,"Disclosure feat. London Grammar","Help Me Lose My Mind (Paul Woolford Remix)",2013,UK,https://www.youtube.com/embed/ye7IUC_NbJQ
23,"Xeno & Oaklander",Lastly,2014,US,https://www.youtube.com/embed/JuZY9dqNn8w
22,"Linea Aspera",Malarone,2012,UK,https://www.youtube.com/embed/E1JplpqHkPw
21,"Current Value","Dark Rain",2006,DE,https://www.youtube.com/embed/dGice3BmnmM
20,"Vince Watson",Magma,2014,UK,https://www.youtube.com/embed/8wY-Q7YCknk
19,Lenzman,"Broken Dreams (Makoto Remix)",2013,NL,https://www.youtube.com/embed/-5FT9Be0jAc
18,Mssingno,XE3,2013,UK,
17,Sophie,"Bipp (Tielsie Remix)",2013,FR/UK,
16,"Royal-T & Flava D","On My Mind (Version One)",2014,UK,https://www.youtube.com/embed/TG_pqEth01A
15,"A. G. Cook",Beautiful,2014,UK,https://www.youtube.com/embed/YG0ggHM1PLM
14,"Tim Hecker & Daniel Lopatin","Vaccination (for Thomas Mann)",2012,CA/US,https://www.youtube.com/embed/pI1SxBcdnm4
13,"Technical Itch vs. The Panacea","Semisation 2013",2013,DE/UK,https://www.youtube.com/embed/ycjwRtLIOjE
12,Lenzman,"Empty Promise",2013,NL,https://www.youtube.com/embed/0tdfqa41K8k
11,"Danny L. Harle","Broken Flowers",2013,UK,https://www.youtube.com/embed/OwpP6gNiIWE
10,"Hannah Wants",Over,2012,UK,https://www.youtube.com/embed/zJnTAcf0_5c
9,Bicep,"Keep Keep",2012,UK,https://www.youtube.com/embed/vXOOJmEaQro
8,"Warrior One","Only You",2014,UK,https://www.youtube.com/embed/8zrR0nyrp1w
7,"Flava D","Hold On",2013,UK,https://www.youtube.com/embed/g4nDn3dYX1s
6,Mosca,Bax,2011,UK,https://www.youtube.com/embed/s1jp94Psx18
5,"Flava D",Home,2013,UK,https://www.youtube.com/embed/afyvRjKB6TA
4,"Hannah Diamond",Attachment,2014,UK,https://www.youtube.com/embed/flgWCAaq4oI
3,Mssingno,XE2,2013,UK,https://www.youtube.com/embed/_HJaxFqXDbg
2,Sophie,"Nothing More to Say",2012,UK,https://www.youtube.com/embed/r92DAYsxp3k
1,"Real Lies","North Circular",2014,UK,https://www.youtube.com/embed/oojMM3APqK8
